id,elderseal,rarity,damageType,name,attack_display,attack_raw,element_type,element_damage,element_hidden
1,,1,sever,Buster Sword 1,384,80,,0,
2,,1,sever,Buster Sword 2,432,90,,0,
3,,2,sever,Buster Sword 3,480,100,,0,
4,,3,sever,Buster Blade 1,576,120,,0,
5,,4,sever,Buster Blade 2,624,130,,0,
6,,5,sever,Buster Blade 3,672,140,poison,240,True
7,,6,sever,Chrome Razor 1,720,150,poison,330,True
8,,6,sever,Chrome Razor 2,864,180,poison,420,True
9,high,7,sever,Nergal Judicator,912,190,dragon,120,False
10,high,8,sever,Purgation's Atrocity,1008,210,dragon,150,False
11,,3,sever,Thunder Blade 1,528,110,thunder,120,False
12,,4,sever,Thunder Blade 2,624,130,thunder,150,False
13,,5,sever,Lightning Punisher 1,672,140,thunder,180,False
14,,6,sever,Lightning Punisher 2,816,170,thunder,210,False
15,,6,sever,Lightning Punisher 3,912,190,thunder,240,False
16,,4,sever,Freeze Blade 1,576,120,ice,240,False
17,,5,sever,Freeze Blade 2,624,130,ice,270,False
18,,6,sever,Frost Blaze 1,720,150,ice,330,False
19,,6,sever,Frost Blaze 2,768,160,ice,390,False
20,,2,sever,Jagras Blade 1,528,110,,0,
21,,3,sever,Jagras Blade 2,576,120,,0,
22,,4,sever,Jagras Blade 3,672,140,,0,
23,,5,sever,Jagras Hacker 1,816,170,water,210,True
24,,6,sever,Jagras Hacker 2,864,180,water,240,True
25,,6,sever,Jagras Hacker 3,912,190,water,300,True
26,,3,sever,Girros Blade 1,528,110,paralysis,210,False
27,,4,sever,Girros Blade 2,624,130,paralysis,240,False
28,,5,sever,Malady's Kiss 1,672,140,paralysis,270,False
29,,6,sever,Malady's Kiss 2,720,150,paralysis,360,False
30,,6,sever,Malady's Kiss 3,768,160,paralysis,450,False
31,,6,sever,Lava Blaze 1,768,160,fire,270,False
32,,7,sever,Lava Blaze 2,864,180,fire,330,False
33,,2,sever,Blooming Blade 1,528,110,poison,240,False
34,,3,sever,Blooming Blade 2,576,120,poison,300,False
35,,4,sever,Blooming Blade 3,624,130,poison,360,False
36,,5,sever,Datura Blaze 1,720,150,poison,420,False
37,,6,sever,Datura Blaze 2,768,160,poison,480,False
38,,6,sever,Datura Blaze 3,816,170,poison,540,False
39,,4,sever,Flame Blade 1,672,140,fire,120,False
40,,5,sever,Flame Blade 2,720,150,fire,150,False
41,,6,sever,Red Wing,768,160,fire,180,False
42,,7,sever,Blue Wing,816,170,fire,210,False
43,,8,sever,Rathalos Glinsword,912,190,fire,240,False
44,,1,sever,Bone Blade 1,480,100,,0,
45,,1,sever,Bone Blade 2,528,110,,0,
46,,2,sever,Bone Blade 3,576,120,,0,
47,,3,sever,Bone Slasher 1,672,140,,0,
48,,4,sever,Bone Slasher 2,720,150,,0,
49,,5,sever,Bone Slasher 3,768,160,ice,180,True
50,,6,sever,Giant Jawblade 1,816,170,ice,240,True
51,,6,sever,Giant Jawblade 2,912,190,ice,300,True
52,average,7,sever,Hazak Kys,912,190,dragon,300,False
53,average,8,sever,Leviathan's Fury,960,200,dragon,300,False
54,,3,sever,Flammenzahn,720,150,fire,240,False
55,,5,sever,Flammenzahn+,864,180,fire,300,False
56,,7,sever,Gnashing Flammenzahn,1008,210,fire,480,False
57,,2,sever,Aqua Slasher 1,576,120,water,120,False
58,,3,sever,Aqua Slasher 2,624,130,water,150,False
59,,4,sever,Aqua Slasher 3,672,140,water,180,False
60,,5,sever,Water Golem 1,768,160,water,240,False
61,,6,sever,Water Golem 2,816,170,water,270,False
62,,6,sever,Water Golem 3,912,190,water,300,False
63,,2,sever,Carapace Buster 1,624,130,,0,
64,,3,sever,Carapace Buster 2,672,140,,0,
65,,4,sever,Carapace Buster 3,720,150,,0,
66,,5,sever,Barroth Shredder 1,816,170,paralysis,270,True
67,,6,sever,Barroth Shredder 2,864,180,paralysis,330,True
68,,6,sever,Barroth Shredder 3,960,200,paralysis,390,True
69,,3,sever,Spiked Blade 1,624,130,sleep,150,False
70,,4,sever,Spiked Blade 2,672,140,sleep,180,False
71,,5,sever,Radobaan Slab 1,768,160,sleep,210,False
72,,6,sever,Radobaan Slab 2,816,170,sleep,240,False
73,,6,sever,Radobaan Slab 3,912,190,sleep,270,False
74,low,3,sever,Dragonbone Cleaver 1,480,100,dragon,270,False
75,low,4,sever,Dragonbone Cleaver 2,576,120,dragon,330,False
76,low,6,sever,Dragonbone Cleaver 3,768,160,dragon,420,False
77,,4,sever,Thundersword,528,110,thunder,360,False
78,,7,sever,Kirin Thundersword,720,150,thunder,480,False
79,,8,sever,King Thundersword,768,160,thunder,540,False
80,,5,sever,Magda Potestas 1,768,160,blast,330,False
81,,7,sever,Magda Potestas 2,1056,220,blast,420,False
82,low,5,sever,Blacksteel Chopper 1,480,100,dragon,90,False
83,low,6,sever,Blacksteel Chopper 2,576,120,dragon,120,False
84,,7,sever,Icesteel Edge,816,170,ice,210,False
85,,8,sever,Daora's Decimator,864,180,ice,270,False
86,low,8,sever,Xeno Maliq,816,170,dragon,210,False
87,,6,sever,Wyvern Jawblade,864,180,blast,240,True
88,,8,sever,Great Wyvern Jawblade,960,200,blast,330,True
89,,1,sever,Iron Katana 1,264,80,,0,
90,,1,sever,Iron Katana 2,297,90,,0,
91,,2,sever,Iron Katana 3,330,100,,0,
